Date,share market,NIFTY,NSE India,stock market India,BSE
2016-01-04,41.0,70.0,20.0,73.0,67.0
2016-01-05,41.0,70.0,20.0,73.0,67.0
2016-01-06,41.0,70.0,20.0,73.0,67.0
2016-01-07,41.0,70.0,20.0,73.0,67.0
2016-01-08,41.0,70.0,20.0,73.0,67.0
2016-01-11,25.0,34.0,39.0,59.0,65.0
2016-01-12,25.0,34.0,39.0,59.0,65.0
2016-01-13,25.0,34.0,39.0,59.0,65.0
2016-01-14,25.0,34.0,39.0,59.0,65.0
2016-01-15,25.0,34.0,39.0,59.0,65.0
2016-01-18,47.0,23.0,42.0,67.0,69.0
2016-01-19,47.0,23.0,42.0,67.0,69.0
2016-01-20,47.0,23.0,42.0,67.0,69.0
2016-01-21,47.0,23.0,42.0,67.0,69.0
2016-01-22,47.0,23.0,42.0,67.0,69.0
2016-01-25,32.0,64.0,68.0,49.0,39.0
2016-01-27,32.0,64.0,68.0,49.0,39.0
2016-01-28,32.0,64.0,68.0,49.0,39.0
2016-01-29,32.0,64.0,68.0,49.0,39.0
2016-02-01,46.0,70.0,33.0,44.0,22.0
2016-02-02,46.0,70.0,33.0,44.0,22.0
2016-02-03,46.0,70.0,33.0,44.0,22.0
2016-02-04,46.0,70.0,33.0,44.0,22.0
2016-02-05,46.0,70.0,33.0,44.0,22.0
2016-02-08,65.0,68.0,79.0,38.0,48.0
2016-02-09,65.0,68.0,79.0,38.0,48.0
2016-02-10,65.0,68.0,79.0,38.0,48.0
2016-02-11,65.0,68.0,79.0,38.0,48.0
2016-02-12,65.0,68.0,79.0,38.0,48.0
2016-02-15,36.0,37.0,74.0,61.0,72.0
2016-02-16,36.0,37.0,74.0,61.0,72.0
2016-02-17,36.0,37.0,74.0,61.0,72.0
2016-02-18,36.0,37.0,74.0,61.0,72.0
2016-02-19,36.0,37.0,74.0,61.0,72.0
2016-02-22,69.0,56.0,35.0,78.0,45.0
2016-02-23,69.0,56.0,35.0,78.0,45.0
2016-02-24,69.0,56.0,35.0,78.0,45.0
2016-02-25,69.0,56.0,35.0,78.0,45.0
2016-02-26,69.0,56.0,35.0,78.0,45.0
2016-02-29,33.0,43.0,55.0,37.0,65.0
2016-03-01,33.0,43.0,55.0,37.0,65.0
2016-03-02,33.0,43.0,55.0,37.0,65.0
2016-03-03,33.0,43.0,55.0,37.0,65.0
2016-03-04,33.0,43.0,55.0,37.0,65.0
2016-03-08,54.0,29.0,35.0,37.0,72.0
2016-03-09,54.0,29.0,35.0,37.0,72.0
2016-03-10,54.0,29.0,35.0,37.0,72.0
2016-03-11,54.0,29.0,35.0,37.0,72.0
2016-03-14,32.0,35.0,52.0,31.0,28.0
2016-03-15,32.0,35.0,52.0,31.0,28.0
2016-03-16,32.0,35.0,52.0,31.0,28.0
2016-03-17,32.0,35.0,52.0,31.0,28.0
2016-03-18,32.0,35.0,52.0,31.0,28.0
2016-03-21,31.0,45.0,72.0,25.0,39.0
2016-03-22,31.0,45.0,72.0,25.0,39.0
2016-03-23,31.0,45.0,72.0,25.0,39.0
2016-03-28,75.0,32.0,38.0,36.0,65.0
2016-03-29,75.0,32.0,38.0,36.0,65.0
2016-03-30,75.0,32.0,38.0,36.0,65.0
2016-03-31,75.0,32.0,38.0,36.0,65.0
2016-04-01,75.0,32.0,38.0,36.0,65.0
2016-04-04,72.0,33.0,77.0,29.0,37.0
2016-04-05,72.0,33.0,77.0,29.0,37.0
2016-04-06,72.0,33.0,77.0,29.0,37.0
2016-04-07,72.0,33.0,77.0,29.0,37.0
2016-04-08,72.0,33.0,77.0,29.0,37.0
2016-04-11,43.0,62.0,47.0,52.0,48.0
2016-04-12,43.0,62.0,47.0,52.0,48.0
