Date,stock market,S&P 500,invest stocks,market crash,bull market
2016-01-04,58,44,70,41,53
2016-01-05,58,44,70,41,53
2016-01-06,58,44,70,41,53
2016-01-07,58,44,70,41,53
2016-01-08,58,44,70,41,53
2016-01-11,71,77,53,47,31
2016-01-12,71,77,53,47,31
2016-01-13,71,77,53,47,31
2016-01-14,71,77,53,47,31
2016-01-15,71,77,53,47,31
2016-01-19,48,41,71,59,61
2016-01-20,48,41,71,59,61
2016-01-21,48,41,71,59,61
2016-01-22,48,41,71,59,61
2016-01-25,34,77,76,68,28
2016-01-26,34,77,76,68,28
2016-01-27,34,77,76,68,28
2016-01-28,34,77,76,68,28
2016-01-29,34,77,76,68,28
2016-02-01,62,77,57,26,34
2016-02-02,62,77,57,26,34
2016-02-03,62,77,57,26,34
2016-02-04,62,77,57,26,34
2016-02-05,62,77,57,26,34
2016-02-08,27,41,52,20,59
2016-02-09,27,41,52,20,59
2016-02-10,27,41,52,20,59
2016-02-11,27,41,52,20,59
2016-02-12,27,41,52,20,59
2016-02-16,40,68,43,51,44
2016-02-17,40,68,43,51,44
2016-02-18,40,68,43,51,44
2016-02-19,40,68,43,51,44
2016-02-22,58,71,34,32,24
2016-02-23,58,71,34,32,24
2016-02-24,58,71,34,32,24
2016-02-25,58,71,34,32,24
2016-02-26,58,71,34,32,24
2016-02-29,77,61,79,49,30
2016-03-01,77,61,79,49,30
2016-03-02,77,61,79,49,30
2016-03-03,77,61,79,49,30
2016-03-04,77,61,79,49,30
2016-03-07,38,25,49,42,78
2016-03-08,38,25,49,42,78
2016-03-09,38,25,49,42,78
2016-03-10,38,25,49,42,78
2016-03-11,38,25,49,42,78
2016-03-14,42,34,74,70,53
2016-03-15,42,34,74,70,53
2016-03-16,42,34,74,70,53
2016-03-17,42,34,74,70,53
2016-03-18,42,34,74,70,53
2016-03-21,30,73,61,78,43
2016-03-22,30,73,61,78,43
2016-03-23,30,73,61,78,43
2016-03-24,30,73,61,78,43
2016-03-28,30,62,70,75,79
2016-03-29,30,62,70,75,79
2016-03-30,30,62,70,75,79
2016-03-31,30,62,70,75,79
2016-04-01,30,62,70,75,79
2016-04-04,43,79,36,38,34
2016-04-05,43,79,36,38,34
2016-04-06,43,79,36,38,34
2016-04-07,43,79,36,38,34
2016-04-08,43,79,36,38,34
2016-04-11,72,56,24,51,57
2016-04-12,72,56,24,51,57
2016-04-13,72,56,24,51,57
2016-04-14,72,56,24,51,57
2016-04-15,72,56,24,51,57
2016-04-18,55,52,48,49,27
2016-04-19,55,52,48,49,27
2016-04-20,55,52,48,49,27
2016-04-21,55,52,48,49,27
2016-04-22,55,52,48,49,27
2016-04-25,59,27,23,48,78
2016-04-26,59,27,23,48,78
2016-04-27,59,27,23,48,78
2016-04-28,59,27,23,48,78
2016-04-29,59,27,23,48,78
2016-05-02,43,72,29,68,24
2016-05-03,43,72,29,68,24
2016-05-04,43,72,29,68,24
2016-05-05,43,72,29,68,24
2016-05-06,43,72,29,68,24
2016-05-09,22,79,75,64,67
2016-05-10,22,79,75,64,67
2016-05-11,22,79,75,64,67
2016-05-12,22,79,75,64,67
2016-05-13,22,79,75,64,67
2016-05-16,41,63,36,48,45
2016-05-17,41,63,36,48,45
2016-05-18,41,63,36,48,45
2016-05-19,41,63,36,48,45
2016-05-20,41,63,36,48,45
2016-05-23,72,63,29,49,37
2016-05-24,72,63,29,49,37
2016-05-25,72,63,29,49,37
2016-05-26,72,63,29,49,37
2016-05-27,72,63,29,49,37
2016-05-31,21,24,36,35,25
2016-06-01,21,24,36,35,25
2016-06-02,21,24,36,35,25
2016-06-03,21,24,36,35,25
2016-06-06,43,58,79,59,56
2016-06-07,43,58,79,59,56
2016-06-08,43,58,79,59,56
2016-06-09,43,58,79,59,56
2016-06-10,43,58,79,59,56
2016-06-13,63,23,39,38,79
2016-06-14,63,23,39,38,79
2016-06-15,63,23,39,38,79
2016-06-16,63,23,39,38,79
2016-06-17,63,23,39,38,79
2016-06-20,49,25,43,37,67
2016-06-21,49,25,43,37,67
2016-06-22,49,25,43,37,67
2016-06-23,49,25,43,37,67
2016-06-24,49,25,43,37,67
2016-06-27,57,64,24,20,32
2016-06-28,57,64,24,20,32
2016-06-29,57,64,24,20,32
2016-06-30,57,64,24,20,32
2016-07-01,57,64,24,20,32
2016-07-05,21,51,53,33,47
2016-07-06,21,51,53,33,47
2016-07-07,21,51,53,33,47
2016-07-08,21,51,53,33,47
2016-07-11,79,71,25,70,24
2016-07-12,79,71,25,70,24
2016-07-13,79,71,25,70,24
2016-07-14,79,71,25,70,24
2016-07-15,79,71,25,70,24
2016-07-18,40,49,72,66,32
2016-07-19,40,49,72,66,32
2016-07-20,40,49,72,66,32
2016-07-21,40,49,72,66,32
2016-07-22,40,49,72,66,32
2016-07-25,52,66,21,69,36
2016-07-26,52,66,21,69,36
2016-07-27,52,66,21,69,36
2016-07-28,52,66,21,69,36
2016-07-29,52,66,21,69,36
2016-08-01,31,54,32,21,69
2016-08-02,31,54,32,21,69
2016-08-03,31,54,32,21,69
2016-08-04,31,54,32,21,69
2016-08-05,31,54,32,21,69
2016-08-08,77,74,62,73,59
2016-08-09,77,74,62,73,59
2016-08-10,77,74,62,73,59
2016-08-11,77,74,62,73,59
2016-08-12,77,74,62,73,59
2016-08-15,41,59,62,47,64
2016-08-16,41,59,62,47,64
2016-08-17,41,59,62,47,64
2016-08-18,41,59,62,47,64
2016-08-19,41,59,62,47,64
2016-08-22,63,71,67,68,51
2016-08-23,63,71,67,68,51
2016-08-24,63,71,67,68,51
2016-08-25,63,71,67,68,51
2016-08-26,63,71,67,68,51
2016-08-29,44,35,30,69,48
2016-08-30,44,35,30,69,48
2016-08-31,44,35,30,69,48
2016-09-01,44,35,30,69,48
2016-09-02,44,35,30,69,48
2016-09-06,68,32,70,49,70
